,000 extras appeared in the funeral scene. Of the 300,0, approximately 100,000 received a small fee, and the other 200,000 did it for free,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Facts) VALUES on the Monopoly game board are the same today as they were in 1935,,,,,,,,,
,,,,,,,,,,
, a hurricane releases more energy than all the world'snuclear weapons combined.,,,,,,,,,
," which stands for ""Save Our Saucepans.""",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Pepsi paid close to $840 million to Nabisco for the Kentucky Fried Chicken empire,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, about ten million bacteria live in it,,,,,,,,,
, only six phones were sold in the first month.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 U.S. Troops were exposed to depleted uranium during the first Gulf war,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, CBS would only allow the producers to show the toilet tank, and not the whole toilet,,,,,,,,
,,,,,,,,,,
, Louis Prang was the first to bring Christmas cards to America,,,,,,,,,
, Americans eat more than 45 billion sandwiches each year, while sales of custom-made sandwiches are rising 15 percent per year,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," the Big Dipper is called the ""casserole.""",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 71.4% golfers are male, 28.6% are female,,,,,,,,
,,,,,,,,,,
, Margaret Sanger was jailed for one month for establishing the first birth control clinic,,,,,,,,,
, compared with strangers,,,,,,,,,
,,,,,,,,,,
, Across the Hall, and Insomnia Cafe,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, horrendous, stupendous, and hazardous,,,,,,,
,,,,,,,,,,
, British Columbia,,,,,,,,,
,,,,,,,,,,
, since their shape was similar to that of a brain,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which created a white light that was directed at the performers,,,,,,,,,
,,,,,,,,,,
, it is illegal to carry ice cream in your back pocket,,,,,,,,,
, the largest ice cream sundae in history was made. It was made in Edmonton, Alberta, Canada, and weighed in at over 24 tons,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," the Crayola crayon color ""Prussian Blue"" was changed to ""Midnight Blue"" by the request of teachers as kids could not relate to Prussian history",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, fires that occur at home kill more Americans than all natural disasters combined,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, (the same stuff in pepcid AC) thus the name,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,111,111 x 111,111,111 = 12,345,678,987,654,321,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Michigan. It is about 50 miles from Detroit, Michigan,,,,,,,,
," the Coca-Cola slogan was ""The Pause That Refreshes.""",,,,,,,,,
,,,,,,,,,,
, there have been 140 wars,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the co-founder of the shoe company Nike, got his first shoe idea after staring at a waffle iron. This gave him the idea of using squared spikes to make the shoes lighter,,,,,,,,
, the space shuttle Discovery carried 32 fertilized chicken eggs into orbit,,,,,,,,,
,,,,,,,,,,
, carrots used to be the colour purple,,,,,,,,,
,,,,,,,,,,
, they would be as high as 13.3 million Sears Towers,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the last dodo bird died,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, twenty-three people were hired in Jacksonville Florida just to flush toilets so the pipes would not freeze,,,,,,,,,
, having formed between 20 and 25 million years ago,,,,,,,,,
, there was a undersea post office in the Bahamas,,,,,,,,,
,,,,,,,,,,
, many children in Russia are given a birthday pie,,,,,,,,,
,,,,,,,,,,
, they are generally light and soft inside. They are about 75% water,,,,,,,,,
, smells can be detected more accurately when made by the left nostril,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Antarctica and Greenland,,,,,,,,,
, approximately 135 million cars travel every day on the streets, roads, and interstates.,,,,,,,
, two sets of teeth and two tongues was caught by Bob Bateman of Canada,,,,,,,,,
, crime, and the need for space forced the city of San Francisco to outlaw burials in 1902. The city of Colma, which is five miles south of San Francisco, was established to bury the dead. The ratio of dead to living people is 750 to 1,,,,,,
,,,,,,,,,,
, there is a museum that is just for strawberries,,,,,,,,,
, which can be found on over 7,500 different items,,,,,,,,
,,,,,,,,,,
, which is located in Sweden is the oldest, longest, and the biggest cross-country ski race in the world. Every year,14,000 people compete in the race,,,,,
, the male fish will change its sex and mate with another male,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, engineers failed to take into account the weight of all the books that would occupy the building,,,,,,,,,
, a car driver will swear or blashpheme 32,025 times in their lifetime while driving,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, three million people play bingo every year,,,,,,,,,
,,,,,,,,,,
,0,000 skin cells,,,,,,,,
," 7-Eleven coined the term ""brain freeze."" The word was developed to explain the feeling people get when drinking a Slurpee.",,,,,,,,,
,200 pounds,,,,,,,,,
, one in three children born in the year 2000 have a chance of getting type II diabetes,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,690 kilometers long,,,,,,,,,
, information collected in a U.S. census must remain confidential for seventy-two years,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, and Poupon was an already established maker of mustard. In 1886 the Grey-Poupon firm was formed,,,,,,,,,
," ""Winter Egg"" was sold in 1994 for $5.6 million. This is the most expensive decorative egg that has ever been sold",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," ""Money For Nothing.""",,,,,,,,,
,,,,,,,,,,
, there chance of having a heart attack is the same as someone who has never smoked before,,,,,,,,,
, the average Americans eats approximately 18 pounds of Turkey,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, dimes were called dismes,,,,,,,,,
, knives and their fingers,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, each American consumes approximately two hundred and sixty pounds of meat in a year,,,,,,,,,
, to play New York City is to play the big time - The Big Apple,,,,,,,,,
, potato, and onion all taste the same if you eat them with your nose plugged. They all taste sweet,,,,,,,,
,,,,,,,,,,
, 2% of the caffeine still remains in it,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the number four is considered to be unlucky because the Japanese word for four sounds very similar to the word death,,,,,,,,,
,,,,,,,,,,
, imbecile, and idiot are not interchangable. The one with the highest level of intelligence is a moron, followed, by an imbecile, and then idiot,,,,,
,,,,,,,,,,
, which was invented by Christopher Sholes and Carlos Glidden.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, keratin,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the most common mental illness is Anxiety Disorders,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 pounds for driving at 80 km/hr in a 40 km/hr zone. This is because the speeding tickets in Finland are based on how much money a person makes,,,,,,,,,
, pancakes are generally served as side dishes. They are stuffed with meat, bean sprouts, and other vegetables,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the Sun would appear 2.5 times larger than it appears from Earth,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the World Water Speed record was made by Ken Warby from Australia. His average speed was 317.6 mph," and his jet-powered hydroplane was 27 feet long called ""Spirit of Australia."" Warby built the boat himself in his back yard",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, that they actually had to slow a film down so you could see his moves. That is the opposite of the norm,,,,,,,,,
,,,,,,,,,,
, racecar driver Tim Flock raced at Nascar with a monkey in the seat beside him,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which is the Orthodox Christmas Day,,,,,,,,,
, not monkeys. The way to distinguish between an ape and a monkey is that apes do not have tails,,,,,,,,,
,,,,,,,,,,
, held by Hans N. Langseth who was born in Norway in 1846,,,,,,,,,
,,,,,,,,,,
, and they fall from the sky on average 21 feet per second.,,,,,,,,,
, the first cookbook was published in 1796 and it contained a recipes for watermelon rind pickles,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, small boats, and aircraft, which has led some people to believe that this triangle has supernatural powers,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a wrestling match in Stockholm between Finn Alfred Asikainen and Russian Martin Klein lasted more than 11 hours. Klein eventually won, but was to tired to participate in the championship match,,,,,,,,
,,,,,,,,,,
,400,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Dr. Hervey D. Thatcher invented the milk bottle.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 children die every day from causes that are related to poverty and hunger,,,,,,,,,
,000 miles per second. In exact terms it is 299,792,458 m/s.,,,,,,,
,,,,,,,,,,
, 1999 was declared “The Day of Six Billion” based on United Nations projections.,,,,,,,,,
,,,,,,,,,,
,000 mph but it travels through space at an incredible 67,000 mph.,,,,,,,,
,,,,,,,,,,
, its force was so great it could be heard 4,800 kilometres away in Australia.,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the rate of acceleration is 20 times that of the space shuttle during launch.,,,,,,,,,
, the nearest star would be 445 miles away.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,29,029 feet is only a third as thick as the air at sea level.,,,,,,,,
, million, million, million, millionth of a second after the Big Bang the Universe was the size of a ...pea.,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the first satellite capable of relaying telephone and satellite TV signals.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, but this is rare. They never lie down.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, peas have 14 and crayfish have 200.,,,,,,,,,
,000 miles of blood vessels in the human body.,,,,,,,,,
,,,,,,,,,,
, smooth lying area of Mars.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, million stars.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the Almbert glacier, is 250 miles long and 40 miles wide.,,,,,,,,
,,,,,,,,,,
,000 million, million, million haemoglobin molecules.,,,,,,,
, low cholesterol diet means that Inuits rarely suffer from heart disease.,,,,,,,,,
,,,,,,,,,,
, the Tanzanian parasitic wasp, is smaller than the eye of a housefly.,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,500 miles from the Artic to Mexico and back every year.,,,,,,,,,
,000 individual atoms.,,,,,,,,,
, billion neutrinos from the Sun will pass through your body while you read this sentence...and now they are already past the Moon.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, two hours more than the sloth.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Andromeda.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,300 years.,,,,,,,,,
, Egypt where the annual average rainfall is .02 inches.,,,,,,,,,
,797 feet.,,,,,,,,,
, Ontario, canada and in Vredefort, South Africa.,,,,,,,
, the Sahara, is 3,500,000 square miles.,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0,000 people. It was carried by fleas on the black rat.,,,,,,,,
,000 times more sensitive than a humans.,,,,,,,,,
,000 one megaton bombs.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 stars.,,,,,,,,,
,,,,,,,,,,
,000 neurons per minute during early pregnancy.,,,,,,,,,
, 11 days.,,,,,,,,,
, the typical hen lays 19 dozen eggs a year, and it is possible for one female cat to be responsible for the birth of 20,736 kittens in four years. Michelle Druggar holds the record for largest human family, having given birth to 17 children.,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, making them one of the fastest insects. This is good since they are in a big hurry, as they only live about twenty-four hours.,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, but rather a trap for its food. They are as individual as snowflakes, with no two ever being the same. Some tropical spiders have built webs over eighteen feet across.,,,,,,,,
, few people are afraid of Champagne corks even though you are more likely to be killed by one than by a spider.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 6 days -- the baby was the length of a ballpoint pen.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a disease that causes people to grow faster than they age.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Moth: 11, Grasshopper: 10, Scorpion: 10, Caterpillar: 9, and Bee: 4.,,,,,
, Australia, Asia, the Middle East, and North, Central and South America. Why? Because many bugs are both protein-rich and good sources of vitamins, minerals and fats.,,,,
, try it then,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it is perfectly legal to shoot a Scotsman with a bow and arrow (except on Sundays),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a five year old child can buy an alcoholic drink in a bar,,,,,,,,,
," a small red car can be seen in the distance.
Because metal was scarce, the Oscars given out during World War II were made of wood.
By raising your legs slowly and lying on your back, you cannot sink into quicksand.
The glue on Israeli postage is certified kosher.
In 10 minutes, a hurricane releases more energy than all of the world's nuclear weapons combined.
On average, 100 people choke to death on ball-point pens every year.
Thirty-five percent of the people who use personal ads for dating are already married.
The electric chair was invented by a dentist.
The top butterfly flight speed is 12 miles per hour. Some moths can fly 25 miles per hour!
The Brimstone butterfly (Gonepterix rhamni) has the longest lifetime of the adult butterflies: 9-10 months.
Bruce Lee was so fast that they actually had to s-l-o-w film down so you could see his moves.
A Boeing 747s wingspan is longer than the Wright brother's first flight.
Representations of butterflies are seen in Egyptian frescoes at Thebes, which are 3,500 years old.
Babies are born without knee caps. They don't appear until the child reaches 2-6 years of age.
14% of all facts and statistics are made up and 27% of people know that fact.
Every time you lick a stamp, you're consuming 1/10 of a calorie.
Eskimos have over 15 words for the English word of 'Snow'
Butterflies can see red, green, and yellow.
Some people say that when the black bands on the Woolybear caterpillar are wide, a cold winter is coming.
Americans on the average eat 18 acres of pizza every day.
Banging your head against a wall uses 150 calories an hour.
Almonds are a member of the peach family.
The plastic things on the end of shoelaces are called aglets.
“Ithyphallophobia is a morbid fear of seeing", thinking about or having an erect penis.,,,,,,,,
